############################################
Domain Name https://www.mctrgit.ac.in
Range 	Time
----------------
0
1700 	 11623 

500 	 11878 

700 	 12134 

1100 	 13027 

1300 	 13083 

1500 	 13153 

300 	 14884 

900 	 15175 

100 	 15305 

1900 	 17165 

68 	 19324 

84 	 19744 

52 	 22521 

44 	 26138 

36 	 28910 

28 	 32684 

20 	 43964 

12 	 56959 

4 	 113561 

1
28 	 1688 

20 	 1699 

1300 	 1921 

44 	 1955 

36 	 1976 

700 	 1976 

100 	 1990 

300 	 1993 

1900 	 1995 

1100 	 1996 

68 	 1997 

500 	 2071 

52 	 2072 

84 	 2087 

900 	 2094 

1700 	 2111 

1500 	 2118 

12 	 32040 

4 	 110421 

2
4 	 1183 

20 	 1689 

28 	 1705 

12 	 1733 

84 	 1971 

1700 	 1974 

300 	 1992 

1500 	 2006 

36 	 2043 

68 	 2053 

1300 	 2058 

700 	 2072 

52 	 2091 

500 	 2091 

900 	 2093 

100 	 2096 

44 	 2105 

1900 	 2107 

1100 	 2115 

3
4 	 1196 

12 	 1671 

20 	 1686 

28 	 1732 

44 	 1970 

1700 	 1983 

900 	 1989 

52 	 1997 

500 	 2093 

1300 	 2098 

68 	 2100 

84 	 2101 

300 	 2105 

100 	 2106 

700 	 2109 

1500 	 2109 

1900 	 2123 

36 	 2131 

1100 	 2131 

4
4 	 1180 

28 	 1623 

20 	 1689 

12 	 1719 

44 	 1996 

100 	 2014 

1500 	 2024 

1300 	 2077 

500 	 2079 

300 	 2094 

36 	 2096 

68 	 2097 

900 	 2099 

52 	 2111 

84 	 2112 

700 	 2112 

1700 	 2113 

1900 	 2120 

1100 	 3109 

Full list here @@@@@@@@@@
[[1700, 11623], [500, 11878], [700, 12134], [1100, 13027], [1300, 13083], [1500, 13153], [300, 14884], [900, 15175], [100, 15305], [1900, 17165], [68, 19324], [84, 19744], [52, 22521], [44, 26138], [36, 28910], [28, 32684], [20, 43964], [12, 56959], [4, 113561], [28, 1688], [20, 1699], [1300, 1921], [44, 1955], [36, 1976], [700, 1976], [100, 1990], [300, 1993], [1900, 1995], [1100, 1996], [68, 1997], [500, 2071], [52, 2072], [84, 2087], [900, 2094], [1700, 2111], [1500, 2118], [12, 32040], [4, 110421], [4, 1183], [20, 1689], [28, 1705], [12, 1733], [84, 1971], [1700, 1974], [300, 1992], [1500, 2006], [36, 2043], [68, 2053], [1300, 2058], [700, 2072], [52, 2091], [500, 2091], [900, 2093], [100, 2096], [44, 2105], [1900, 2107], [1100, 2115], [4, 1196], [12, 1671], [20, 1686], [28, 1732], [44, 1970], [1700, 1983], [900, 1989], [52, 1997], [500, 2093], [1300, 2098], [68, 2100], [84, 2101], [300, 2105], [100, 2106], [700, 2109], [1500, 2109], [1900, 2123], [36, 2131], [1100, 2131], [4, 1180], [28, 1623], [20, 1689], [12, 1719], [44, 1996], [100, 2014], [1500, 2024], [1300, 2077], [500, 2079], [300, 2094], [36, 2096], [68, 2097], [900, 2099], [52, 2111], [84, 2112], [700, 2112], [1700, 2113], [1900, 2120], [1100, 3109]]
#####################CUMMULATIVE#############################
4 	 1180 

4 	 1183 

4 	 1196 

28 	 1623 

12 	 1671 

20 	 1686 

28 	 1688 

20 	 1689 

20 	 1689 

20 	 1699 

28 	 1705 

12 	 1719 

28 	 1732 

12 	 1733 

1300 	 1921 

44 	 1955 

44 	 1970 

84 	 1971 

1700 	 1974 

36 	 1976 

700 	 1976 

1700 	 1983 

900 	 1989 

100 	 1990 

300 	 1992 

300 	 1993 

1900 	 1995 

1100 	 1996 

44 	 1996 

68 	 1997 

52 	 1997 

1500 	 2006 

100 	 2014 

1500 	 2024 

36 	 2043 

68 	 2053 

1300 	 2058 

500 	 2071 

52 	 2072 

700 	 2072 

1300 	 2077 

500 	 2079 

84 	 2087 

52 	 2091 

500 	 2091 

900 	 2093 

500 	 2093 

900 	 2094 

300 	 2094 

100 	 2096 

36 	 2096 

68 	 2097 

1300 	 2098 

900 	 2099 

68 	 2100 

84 	 2101 

44 	 2105 

300 	 2105 

100 	 2106 

1900 	 2107 

700 	 2109 

1500 	 2109 

1700 	 2111 

52 	 2111 

84 	 2112 

700 	 2112 

1700 	 2113 

1100 	 2115 

1500 	 2118 

1900 	 2120 

1900 	 2123 

36 	 2131 

1100 	 2131 

1100 	 3109 

1700 	 11623 

500 	 11878 

700 	 12134 

1100 	 13027 

1300 	 13083 

1500 	 13153 

300 	 14884 

900 	 15175 

100 	 15305 

1900 	 17165 

68 	 19324 

84 	 19744 

52 	 22521 

44 	 26138 

36 	 28910 

12 	 32040 

28 	 32684 

20 	 43964 

12 	 56959 

4 	 110421 

4 	 113561 

Average time 8321.084210526316
[4, 1186.3333333333333, [1180, 1183, 1196, 110421, 113561]]
[28, 1687.0, [1623, 1688, 1705, 1732, 32684]]
[20, 1690.75, [1686, 1689, 1689, 1699, 43964]]
[12, 1707.6666666666667, [1671, 1719, 1733, 32040, 56959]]
[36, 2061.5, [1976, 2043, 2096, 2131, 28910]]
[1700, 3960.8, [1974, 1983, 2111, 2113, 11623]]
[500, 4042.4, [2071, 2079, 2091, 2093, 11878]]
[700, 4080.6, [1976, 2072, 2109, 2112, 12134]]
[1300, 4247.4, [1921, 2058, 2077, 2098, 13083]]
[1500, 4282.0, [2006, 2024, 2109, 2118, 13153]]
[1100, 4475.6, [1996, 2115, 2131, 3109, 13027]]
[300, 4613.6, [1992, 1993, 2094, 2105, 14884]]
[900, 4690.0, [1989, 2093, 2094, 2099, 15175]]
[100, 4702.2, [1990, 2014, 2096, 2106, 15305]]
[1900, 5102.0, [1995, 2107, 2120, 2123, 17165]]
[68, 5514.2, [1997, 2053, 2097, 2100, 19324]]
[84, 5603.0, [1971, 2087, 2101, 2112, 19744]]
[52, 6158.4, [1997, 2072, 2091, 2111, 22521]]
[44, 6832.8, [1955, 1970, 1996, 2105, 26138]]
